test_set	rank_a	system_a	rank_b	system_b	ranking_metric	ranking_score_a	ranking_ci_lo_a	ranking_ci_hi_a	ranking_score_b	ranking_ci_lo_b	ranking_ci_hi_b	test_metric	mean_diff	ci_lower	ci_upper	p_value	significant	winner
icdar2017_v1.1_test_fr	5	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	cmer_micro	0.015000	0.010300	0.021000	0.018800	0.015700	0.022500	word_pref	0.930000	0.850000	0.990000	0.000000	yes	A
icdar2017_v1.1_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	cmer_micro	0.018800	0.015700	0.022500	0.020500	0.016400	0.025900	cMER	-0.007640	-0.022777	0.000209	0.124400	no	tie
icdar2017_v1.1_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	cmer_micro	0.018800	0.015700	0.022500	0.020500	0.016400	0.025900	wMER	-0.001860	-0.013375	0.005498	0.804000	no	tie
icdar2017_v1.1_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	cmer_micro	0.018800	0.015700	0.022500	0.020500	0.016400	0.025900	char_pref	0.090000	-0.020000	0.200000	0.132200	no	tie
icdar2017_v1.1_test_fr	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	7	l3i_hipe-ocrepair-bench_v0.9_icdar2017_v1.1_masked-test_fr_run1	cmer_micro	0.018800	0.015700	0.022500	0.020500	0.016400	0.025900	word_pref	-0.040000	-0.150000	0.070000	0.534600	no	tie
impresso_snippets_v1.0_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.010000	0.008300	0.011900	0.012500	0.009600	0.015900	cMER	0.005282	0.000945	0.009205	0.016000	yes	B
impresso_snippets_v1.0_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.010000	0.008300	0.011900	0.012500	0.009600	0.015900	wMER	0.096809	0.068003	0.122880	0.000000	yes	B
impresso_snippets_v1.0_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.010000	0.008300	0.011900	0.012500	0.009600	0.015900	char_pref	-0.310000	-0.470000	-0.160000	0.000000	yes	B
impresso_snippets_v1.0_test_de	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.010000	0.008300	0.011900	0.012500	0.009600	0.015900	word_pref	-0.630000	-0.810000	-0.460000	0.000000	yes	B
impresso_snippets_v1.0_test_de	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	cmer_micro	0.012500	0.009600	0.015900	0.013600	0.011000	0.016600	cMER	-0.016409	-0.019888	-0.012748	0.000000	yes	A
impresso_snippets_v1.0_test_de	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	cmer_micro	0.012500	0.009600	0.015900	0.013600	0.011000	0.016600	wMER	-0.178160	-0.199150	-0.155136	0.000000	yes	A
impresso_snippets_v1.0_test_de	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	cmer_micro	0.012500	0.009600	0.015900	0.013600	0.011000	0.016600	char_pref	0.730000	0.540000	0.920000	0.000000	yes	A
impresso_snippets_v1.0_test_de	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	cmer_micro	0.012500	0.009600	0.015900	0.013600	0.011000	0.016600	word_pref	1.200000	1.010000	1.390000	0.000000	yes	A
impresso_snippets_v1.0_test_de	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.013600	0.011000	0.016600	0.016700	0.014300	0.019600	cMER	0.002232	-0.001208	0.005712	0.197000	no	tie
impresso_snippets_v1.0_test_de	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.013600	0.011000	0.016600	0.016700	0.014300	0.019600	wMER	0.050095	0.027163	0.072907	0.000000	yes	B
impresso_snippets_v1.0_test_de	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.013600	0.011000	0.016600	0.016700	0.014300	0.019600	char_pref	-0.040000	-0.190000	0.110000	0.655000	no	tie
impresso_snippets_v1.0_test_de	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run3	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.013600	0.011000	0.016600	0.016700	0.014300	0.019600	word_pref	-0.280000	-0.450000	-0.110000	0.001200	yes	B
impresso_snippets_v1.0_test_de	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.016700	0.014300	0.019600	0.017500	0.013800	0.021700	cMER	0.005913	-0.000963	0.011781	0.085000	no	tie
impresso_snippets_v1.0_test_de	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.016700	0.014300	0.019600	0.017500	0.013800	0.021700	wMER	0.089424	0.056833	0.119942	0.000000	yes	B
impresso_snippets_v1.0_test_de	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.016700	0.014300	0.019600	0.017500	0.013800	0.021700	char_pref	-0.550000	-0.760000	-0.340000	0.000000	yes	B
impresso_snippets_v1.0_test_de	4	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.016700	0.014300	0.019600	0.017500	0.013800	0.021700	word_pref	-0.780000	-0.980000	-0.580000	0.000000	yes	B
impresso_snippets_v1.0_test_de	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.017500	0.013800	0.021700	0.025700	0.021100	0.030500	cMER	-0.015734	-0.020193	-0.011001	0.000000	yes	A
impresso_snippets_v1.0_test_de	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.017500	0.013800	0.021700	0.025700	0.021100	0.030500	wMER	-0.112741	-0.135162	-0.091133	0.000000	yes	A
impresso_snippets_v1.0_test_de	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.017500	0.013800	0.021700	0.025700	0.021100	0.030500	char_pref	0.750000	0.620000	0.860000	0.000000	yes	A
impresso_snippets_v1.0_test_de	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.017500	0.013800	0.021700	0.025700	0.021100	0.030500	word_pref	0.840000	0.740000	0.930000	0.000000	yes	A
impresso_snippets_v1.0_test_de	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.025700	0.021100	0.030500	0.026600	0.022200	0.031400	cMER	0.001063	-0.000815	0.002971	0.258200	no	tie
impresso_snippets_v1.0_test_de	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.025700	0.021100	0.030500	0.026600	0.022200	0.031400	wMER	0.002066	-0.007477	0.012217	0.667400	no	tie
impresso_snippets_v1.0_test_de	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.025700	0.021100	0.030500	0.026600	0.022200	0.031400	char_pref	-0.070000	-0.180000	0.040000	0.260800	no	tie
impresso_snippets_v1.0_test_de	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	cmer_micro	0.025700	0.021100	0.030500	0.026600	0.022200	0.031400	word_pref	-0.070000	-0.180000	0.050000	0.256200	no	tie
impresso_snippets_v1.0_test_de	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.026600	0.022200	0.031400	0.038900	0.030800	0.049100	cMER	-0.026306	-0.039064	-0.016450	0.000000	yes	A
impresso_snippets_v1.0_test_de	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.026600	0.022200	0.031400	0.038900	0.030800	0.049100	wMER	-0.062525	-0.087216	-0.037237	0.000000	yes	A
impresso_snippets_v1.0_test_de	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.026600	0.022200	0.031400	0.038900	0.030800	0.049100	char_pref	0.660000	0.480000	0.830250	0.000000	yes	A
impresso_snippets_v1.0_test_de	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_de_run1	cmer_micro	0.026600	0.022200	0.031400	0.038900	0.030800	0.049100	word_pref	0.460000	0.260000	0.650000	0.000000	yes	A
impresso_snippets_v1.0_test_en	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.006800	0.005100	0.008800	0.007700	0.006200	0.009300	cMER	-0.000767	-0.002889	0.001364	0.484000	no	tie
impresso_snippets_v1.0_test_en	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.006800	0.005100	0.008800	0.007700	0.006200	0.009300	wMER	0.007462	-0.012415	0.026929	0.445000	no	tie
impresso_snippets_v1.0_test_en	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.006800	0.005100	0.008800	0.007700	0.006200	0.009300	char_pref	-0.040000	-0.220000	0.140000	0.698400	no	tie
impresso_snippets_v1.0_test_en	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.006800	0.005100	0.008800	0.007700	0.006200	0.009300	word_pref	-0.080000	-0.290000	0.120000	0.466200	no	tie
impresso_snippets_v1.0_test_en	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.007700	0.006200	0.009300	0.008000	0.005900	0.010400	cMER	0.011392	0.009206	0.013507	0.000000	yes	B
impresso_snippets_v1.0_test_en	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.007700	0.006200	0.009300	0.008000	0.005900	0.010400	wMER	0.112943	0.096358	0.129750	0.000000	yes	B
impresso_snippets_v1.0_test_en	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.007700	0.006200	0.009300	0.008000	0.005900	0.010400	char_pref	-0.920000	-1.130000	-0.709750	0.000000	yes	B
impresso_snippets_v1.0_test_en	2	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.007700	0.006200	0.009300	0.008000	0.005900	0.010400	word_pref	-1.110000	-1.320000	-0.900000	0.000000	yes	B
impresso_snippets_v1.0_test_en	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	cmer_micro	0.008000	0.005900	0.010400	0.008300	0.006400	0.010500	cMER	-0.018124	-0.019997	-0.016186	0.000000	yes	A
impresso_snippets_v1.0_test_en	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	cmer_micro	0.008000	0.005900	0.010400	0.008300	0.006400	0.010500	wMER	-0.184388	-0.195072	-0.173608	0.000000	yes	A
impresso_snippets_v1.0_test_en	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	cmer_micro	0.008000	0.005900	0.010400	0.008300	0.006400	0.010500	char_pref	1.340000	1.150000	1.530000	0.000000	yes	A
impresso_snippets_v1.0_test_en	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	cmer_micro	0.008000	0.005900	0.010400	0.008300	0.006400	0.010500	word_pref	1.610000	1.460000	1.750000	0.000000	yes	A
impresso_snippets_v1.0_test_en	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.008300	0.006400	0.010500	0.010200	0.007900	0.012700	cMER	0.014176	0.011902	0.016401	0.000000	yes	B
impresso_snippets_v1.0_test_en	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.008300	0.006400	0.010500	0.010200	0.007900	0.012700	wMER	0.165699	0.151528	0.179689	0.000000	yes	B
impresso_snippets_v1.0_test_en	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.008300	0.006400	0.010500	0.010200	0.007900	0.012700	char_pref	-1.050000	-1.230000	-0.869750	0.000000	yes	B
impresso_snippets_v1.0_test_en	4	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run3	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.008300	0.006400	0.010500	0.010200	0.007900	0.012700	word_pref	-1.300000	-1.460000	-1.140000	0.000000	yes	B
impresso_snippets_v1.0_test_en	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.010200	0.007900	0.012700	0.015400	0.012700	0.018300	cMER	-0.006032	-0.008635	-0.003547	0.000000	yes	A
impresso_snippets_v1.0_test_en	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.010200	0.007900	0.012700	0.015400	0.012700	0.018300	wMER	-0.028963	-0.041635	-0.015942	0.000000	yes	A
impresso_snippets_v1.0_test_en	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.010200	0.007900	0.012700	0.015400	0.012700	0.018300	char_pref	0.430000	0.280000	0.570000	0.000000	yes	A
impresso_snippets_v1.0_test_en	5	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.010200	0.007900	0.012700	0.015400	0.012700	0.018300	word_pref	0.400000	0.250000	0.540000	0.000000	yes	A
impresso_snippets_v1.0_test_en	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.015400	0.012700	0.018300	0.018000	0.015200	0.020900	cMER	-0.002469	-0.004639	-0.000430	0.020000	yes	A
impresso_snippets_v1.0_test_en	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.015400	0.012700	0.018300	0.018000	0.015200	0.020900	wMER	-0.014605	-0.025016	-0.004974	0.001600	yes	A
impresso_snippets_v1.0_test_en	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.015400	0.012700	0.018300	0.018000	0.015200	0.020900	char_pref	0.150000	0.040000	0.260000	0.011800	yes	A
impresso_snippets_v1.0_test_en	6	baseline-no-correction_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	cmer_micro	0.015400	0.012700	0.018300	0.018000	0.015200	0.020900	word_pref	0.170000	0.060000	0.280000	0.001800	yes	A
impresso_snippets_v1.0_test_en	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.018000	0.015200	0.020900	0.020200	0.012200	0.032500	cMER	-0.029628	-0.050460	-0.013404	0.000000	yes	A
impresso_snippets_v1.0_test_en	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.018000	0.015200	0.020900	0.020200	0.012200	0.032500	wMER	-0.105483	-0.132615	-0.081851	0.000000	yes	A
impresso_snippets_v1.0_test_en	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.018000	0.015200	0.020900	0.020200	0.012200	0.032500	char_pref	0.560000	0.400000	0.710000	0.000000	yes	A
impresso_snippets_v1.0_test_en	7	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run2	8	Zakaria-ENSIAS_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_en_run1	cmer_micro	0.018000	0.015200	0.020900	0.020200	0.012200	0.032500	word_pref	0.510000	0.350000	0.670000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.007700	0.005900	0.009700	0.008600	0.005900	0.011600	cMER	0.006315	0.002664	0.009827	0.000400	yes	B
impresso_snippets_v1.0_test_fr	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.007700	0.005900	0.009700	0.008600	0.005900	0.011600	wMER	0.073742	0.049106	0.098500	0.000000	yes	B
impresso_snippets_v1.0_test_fr	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.007700	0.005900	0.009700	0.008600	0.005900	0.011600	char_pref	-0.540000	-0.770000	-0.310000	0.000000	yes	B
impresso_snippets_v1.0_test_fr	1	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	cmer_micro	0.007700	0.005900	0.009700	0.008600	0.005900	0.011600	word_pref	-0.750000	-0.970000	-0.530000	0.000000	yes	B
impresso_snippets_v1.0_test_fr	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	cmer_micro	0.008600	0.005900	0.011600	0.009200	0.007500	0.011200	cMER	-0.017844	-0.022107	-0.013961	0.000000	yes	A
impresso_snippets_v1.0_test_fr	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	cmer_micro	0.008600	0.005900	0.011600	0.009200	0.007500	0.011200	wMER	-0.159609	-0.178637	-0.139478	0.000000	yes	A
impresso_snippets_v1.0_test_fr	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	cmer_micro	0.008600	0.005900	0.011600	0.009200	0.007500	0.011200	char_pref	1.130000	0.930000	1.330000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	2	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run2	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	cmer_micro	0.008600	0.005900	0.011600	0.009200	0.007500	0.011200	word_pref	1.370000	1.190000	1.540000	0.000000	yes	A
impresso_snippets_v1.0_test_fr	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009200	0.007500	0.011200	0.009900	0.006700	0.013800	cMER	0.016850	0.012136	0.021680	0.000000	yes	B
impresso_snippets_v1.0_test_fr	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009200	0.007500	0.011200	0.009900	0.006700	0.013800	wMER	0.151031	0.125731	0.174052	0.000000	yes	B
impresso_snippets_v1.0_test_fr	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009200	0.007500	0.011200	0.009900	0.006700	0.013800	char_pref	-1.210000	-1.400000	-1.010000	0.000000	yes	B
impresso_snippets_v1.0_test_fr	3	bnf-mistral_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run3	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009200	0.007500	0.011200	0.009900	0.006700	0.013800	word_pref	-1.420000	-1.590000	-1.240000	0.000000	yes	B
impresso_snippets_v1.0_test_fr	4	l3i_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	5	blocr_hipe-ocrepair-bench_v0.9_impresso-snippets_v1.0_masked-test_fr_run1	cmer_micro	0.009900	0.006700	0.013800	0.009900	0.007200	0.012800	cMER	-0.004139	-0.008033	0.000277	0.064400	no	tie
